CustomerId,Purchased
20040,67.4
12822,49.6
25619,75.5
20280,68.8
26392,78.6
20513,83.1
20201,98.9
22535,52.6
16279,49.6
27996,47.7
19929,151.4
22103,88.7
19784,51.9
26045,75.1
25791,134.7
24265,79.1
19650,42.9
29106,67.9
18787,83.6
22160,65.7
19506,71.2
26661,65.9
12192,45.0
29310,77.7
16838,115.3
12103,60.2
28220,97.0
27128,47.4
15420,83.8
22360,63.2
23453,110.2
13526,42.7
24840,150.7
13102,51.2
11595,105.0
26171,74.1
13376,92.7
27313,56.7
18778,69.8
26210,53.5
22603,50.6
15630,39.5
26578,69.5
11373,44.4
28137,52.0
12265,63.6
12542,77.5
15479,52.1
14562,86.6
13899,162.0
29483,77.1
24414,113.3
13406,149.2
29406,43.9
28794,69.2
19273,39.5
14063,49.1
11643,57.2
13484,111.7
25969,110.2
13228,78.9
22411,41.4
27304,86.7
17060,171.4
27563,137.7
27527,72.2
28541,42.4
28214,95.9
21533,166.1
11826,56.2
18854,78.8
14349,46.4
25254,42.7
14190,67.2
22796,152.6
24309,69.8
12768,72.4
27133,64.7
25907,52.0
28023,42.0
21520,145.7
25554,56.3
27715,44.5
24917,74.9
24788,58.7
24378,48.6
22049,84.2
17872,83.2
11502,114.2
21074,54.5
28153,68.8
19940,101.9
29157,80.0
19775,42.4
16182,125.7
11068,47.8
19864,90.2
12498,73.9
24232,69.5
28314,75.1
14753,74.0
12550,59.4
24801,75.9
16327,56.4
19587,99.9
14252,76.7
15186,67.8
25454,78.8
19857,47.3
17861,55.9
18079,49.8
18706,82.0
14603,77.6
13401,53.9
28447,58.3
23020,54.7
21557,97.4
23206,71.4
20429,72.3
23214,72.0
22027,68.8
26370,59.3
28518,48.2
28221,52.3
17984,46.8
20321,62.2
19824,151.7
20825,46.0
26294,96.3
16574,70.2
21938,79.9
20482,51.4
22186,72.5
29439,49.2
27050,46.3
27974,149.8
14579,103.4
28264,75.7
18630,42.5
22099,73.1
21219,47.6
28028,79.1
26684,120.3
29361,48.0
26987,89.6
19783,74.9
22362,91.0
24523,55.0
17657,119.8
13148,64.6
25222,47.5
22680,73.9
18814,78.3
20984,43.6
24041,63.7
16489,73.8
18845,46.9
13259,153.0
20475,118.2
13277,93.9
11796,57.9
19120,85.2
22280,105.2
29324,46.9
11875,79.2
14139,47.0
24420,114.5
24280,62.6
18538,73.0
23841,56.0
14959,85.8
14097,72.6
13384,84.6
19559,168.0
12650,101.6
18777,70.2
15831,71.1
28593,41.6
24914,51.6
20961,69.1
22048,56.5
14338,44.6
20830,55.5
14697,57.9
23952,56.3
17877,61.7
17837,45.6
20543,102.5
25894,91.6
22863,128.2
27826,113.3
25356,79.2
18610,67.7
16852,72.3
25360,73.2
13487,74.6
18963,53.8
15698,97.5
21611,87.7
11258,99.7
16036,43.9
23354,75.3
28641,49.9
25455,101.5
20996,61.3
12760,48.0
26843,48.4
12939,120.9
11807,86.4
17560,50.1
18998,77.8
11215,55.6
19116,77.6
15839,64.8
13930,48.3
12093,94.5
19731,77.8
12514,41.9
19038,103.7
27156,44.0
26756,92.2
21181,75.4
21803,55.7
27431,87.7
17685,52.7
12118,58.0
17237,51.5
11678,84.1
13583,92.1
14907,51.9
20857,58.6
24285,65.6
24154,62.9
12299,146.2
15690,135.8
27720,143.1
24408,138.2
26764,82.5
25829,100.9
22616,74.4
13725,73.9
23990,36.8
22830,160.7
26815,49.7
12095,91.0
16821,89.5
11597,64.5
13960,89.3
23613,143.5
15694,72.4
24816,55.7
24211,48.5
23627,83.6
14500,78.8
22223,54.0
29068,37.6
